DeptID,DeptName,SupDeptid
101,Sekretaris Daerah,1
102,Asisten Tata Praja dan Aparatur,10
103,Biro Adm Pemerintahan,7
104,Bagian Otonomi Daerah,7
105,Subbag Pemerintahan dan Penataan Daerah,104
106,Subbag Pejabat Negara,104
107,Subbag Tata Usaha Biro dan Pelaporan,104
108,Bagian Pemerintahan Umum,7
109,Subbag dekonsentrasi dan Tugas Pembantuan,108
110,Subbag Ketentraman Ketertiban dan Linmas,108
111,Subbag Pembinaan Wilayah dan Penanggulangan Bencana,108
112,Bagian Pengembangan Kapasitas dan Evaluasi Kinerja Daerah,7
113,Subbag Pengembangan Kapasitas Daerah,112
114,Subbag Evaluasi Kinerja Pemerintah Daerah,112
115,Subbag Penyelenggara Pemerintahan,112
116,Bagian Pertanahan dan Kependudukan,7
117,Subbag Perizinan dan Penatagunaan Tanah,116
118,Subbag Pengawasan dan Pengendalian Pertanahan,116
119,Subbag Kependudukan,116
120,Biro Hukum,5
121,Bagian Perundang-Undangan,5
122,Subbag Rancangan Peraturan Daerah,121
123,Subbag Rancangan Peraturan Kepala Daerah,121
124,Subbag Rancangan Ketetapan,121
125,Bagian Bantuan Hukum dan Ham,5
126,Subbag Sengketa Hukum,125
127,Subbag Penyusunan Naskah Perjanjian,125
128,Subbag HAM dan HAKI,125
129,Bagian Pembinaan dan Pengawasan Produk Hukum,5
130,Subbag Pembinaan dan Pengawasan Produk Hukum Kab/Kota Se Pulau Sumbawa,129
131,Subbag Pembinaan dan Pengawasan Produk Hukum Kab/Kota Se Pulau lombok,129
132,Subbag Evaluasi Peraturan Bupati/ Walikota,129
133,Bagian Pembinaan hukum,5
134,Subbag Penyuluhan hukum,133
135,Subbag Dokumentasi,133
136,Subbag Tata Usaha Biro dan Pelaporan,133
137,Biro Organisasi,3
138,Bagian Kelembagaan,3
139,Subbag Kelembagaan Desentralisasi,138
140,Subbag Kelembagaan Dekonsentrasi,138
141,Subbag Fasilitas Kelembagaan,138
142,Bagian Tatalaksana,3
143,Subbag Standarisasi,142
144,Subbag Pengembangan Kapasitas,142
145,Subbag Akuntabilitas,142
146,Bagian Analisa Formasi Jabatan,3
147,Subbag Analisis Jabatan,146
148,Subbag Formasi Jabatan,146
149,Subbag Tata Usaha Biro dan Pelaporan,146
150,Bagian Kepegawaian,3
151,Subbag Pengembangan Pegawai,150
152,Subbag Mutasi Pegawai,150
153,Subbag Umum Kepegawaian,150
154,Asisten Perekonomian dan Pembangunan ,10
155,Biro Administrasi Perekonomian,9
156,Bagian Produksi Daerah,9
157,Subbag Produksi Olahan,156
158,Subbag Produksi Budidaya,156
